month,temperature_celsius,feels_like_celsius,temperature_fahrenheit,feels_like_fahrenheit,wind_mph,wind_kph,gust_mph,gust_kph,humidity,cloud,visibility_km,visibility_miles,precip_mm,precip_in,pressure_mb,pressure_in,uv_index,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_Nitrogen_dioxide,air_quality_Sulphur_dioxide,air_quality_PM2.5,air_quality_PM10,air_quality_us-epa-index,air_quality_gb-defra-index,last_updated_epoch,latitude,longitude,moon_illumination
2024-05,0.6754819712433577,0.7219568905047885,0.675228637955128,0.721755211770681,0.003641998330756208,0.003623016763201454,0.006316523908515653,0.006298222667624757,0.5898472791178326,0.3703820497271073,0.30722597028502124,0.30627812709457086,0.003797426011172961,0.003693366552930938,0.03208959114255592,0.03215260847369882,0.31191984731404415,0.2153627306585012,0.12627090344672456,0.023814179188809802,0.9510907662056826,0.010938360953350984,0.23861905642222947,0.07822922983626442,0.09453540866518428,0.014426811491329631,0.5749651857340727,0.5542933613314851,0.7878077622801698
2024-06,0.6930639111854161,0.735321425992307,0.6928223936938024,0.7351233277815367,0.0037669468127055094,0.0037485459721598507,0.006294200171514656,0.006275220412366005,0.5794695353602091,0.3746650594110556,0.30813888410539003,0.30804926903102425,0.0037132725133198533,0.003616325124849311,0.03154982100700252,0.031611814637064646,0.33710108701049396,0.21482188042986652,0.13226409924193194,0.02113350012254118,0.9510711170160399,0.010328420709767635,0.23826117132694055,0.07160323747201654,0.08759543080190574,0.0608673181998355,0.5734431956722658,0.5558008720340255,0.4953607714826933
2024-07,0.6977118481564959,0.7375715994936738,0.6974710996051875,0.737375220721342,0.0035258775818171524,0.0035070745091413873,0.005836222096289587,0.00581683670909382,0.5857775469980143,0.39182942125067194,0.3032823418742161,0.3032469185865577,0.0038669060475748176,0.0037508931983083658,0.0313361985206346,0.03140459320878699,0.35246668418154053,0.2137015557839789,0.13647149063322847,0.018807674272454042,0.950835022114935,0.00977675432650215,0.23793690960957609,0.06360867228095324,0.07921718529136554,0.12075110838166114,0.5726942381984395,0.5569545822438969,0.43570865436301737
2024-08,0.6975664968873798,0.736441550125213,0.6973245387231942,0.7362429465085648,0.0035038282304502926,0.0034854876662182375,0.0056841566382498715,0.005665170428116879,0.5886835131074761,0.38766253101736975,0.3021153846153846,0.302250663880545,0.003947821891370262,0.0038386797811593683,0.03156534828032105,0.031633140091532404,0.35281401756762926,0.21354941028656005,0.1394293165312579,0.01871955192265625,0.9510022249669231,0.008776262661444488,0.2374292517737373,0.062167080231596374,0.08004778972520908,0.18314351043108096,0.572852680289013,0.5566519495335499,0.4556112489660877
2024-09,0.6750931487503964,0.7169457533806752,0.6748606997730643,0.7167628763167371,0.0032748813651990224,0.003255838691463949,0.005201399911963563,0.005182236237678715,0.6256952576112411,0.39234972677595625,0.3074101349043716,0.30693665516249635,0.003956460739567793,0.0038370695898347403,0.032061279017614214,0.032124072067166075,0.32475736699185354,0.2129106631348175,0.14759235165929466,0.02441529048500617,0.95135978024638,0.01287432039511847,0.24002432533677337,0.1237704918032787,0.15040604128718882,0.24373631559671652,0.5724456823087107,0.5568182107271081,0.46063524590163935
2024-10,0.6374545487152586,0.6790477593888268,0.6372120418196218,0.6788717710000574,0.0029375346633208747,0.002918426616867907,0.004380822626323742,0.0043613441689357305,0.6599888128008677,0.4113970099667774,0.30292099252491694,0.30279769190417904,0.002977252277760982,0.00285994476243845,0.03285406101403929,0.03292317282576684,0.21072192894849476,0.21450774129618863,0.11613151363563791,0.04106189329155324,0.9516239776601124,0.015271634678742442,0.2405991190652468,0.15435215946843855,0.18951642672572905,0.304204292342565,0.5731993112889073,0.5578231809548557,0.44745016611295685
2024-11,0.5981722797227262,0.639112952739032,0.5979497358077022,0.6389521040047312,0.002906857448350091,0.002888320146408935,0.004531800980441341,0.004512177617041067,0.6727589437012556,0.42089565067904416,0.29524293020457276,0.2938483392597016,0.003213909661337444,0.0031161261860230944,0.03327421268554932,0.03334594458394276,0.15295658694475991,0.2177890664101132,0.11043147029400527,0.050991908577525155,0.9518486300618034,0.019316965138230033,0.24154439135900735,0.19329551315110882,0.254999713483468,0.3650393288401471,0.5732779519292914,0.5581902684065725,0.4726250644662197
2024-12,0.5755991110307422,0.6146926088133163,0.5753656670424093,0.6145515585550259,0.0032174496964266545,0.0031983006667902617,0.004998969172307007,0.004979367475942428,0.650824597829206,0.42804466501240696,0.29249741521918937,0.29140220277741496,0.002629035391132151,0.0025202547161350046,0.03354941548552599,0.03361789810538156,0.15247098702471745,0.2168003264011217,0.1329258079830162,0.0457884025061048,0.952060022220304,0.02091140648387289,0.24393965852798674,0.20195202646815552,0.2726036209907178,0.425643365718046,0.5728522400943453,0.5566530973681812,0.4649214226633581
2025-01,0.570752010023265,0.611033935342691,0.5705334146113756,0.6108911348834574,0.0031963142892995617,0.0031777363511381177,0.0049881950614252815,0.004968594391541626,0.6645820166228328,0.4151998001998002,0.28903752497502494,0.28640657588026003,0.002967991604355226,0.0028595902089877923,0.033507450943099266,0.03357274200885445,0.16098318859055052,0.2172244962444121,0.13402553344304952,0.04977922747504225,0.952151066006715,0.021944144059573907,0.24385101604273896,0.21528471528471532,0.2957967957967958,0.48737166429729,0.573548861759388,0.5583080673723133,0.4795837495837496
2025-02,0.5711833183839202,0.6115440448111713,0.5709665782831509,0.6114074428929672,0.003307782840842836,0.0032888813134958304,0.005019682197165463,0.00500015207079779,0.6541233315756209,0.4199010445299615,0.29159050302363937,0.288755147902742,0.0026067696619854245,0.0024959651690875584,0.0340675739142252,0.034133932609786165,0.18239420072828166,0.21631473136817575,0.14181871399670298,0.045112310675222214,0.9518989778677832,0.021595141426606842,0.24418400905864776,0.21729888216969034,0.2916946633274286,0.545899955621355,0.5729286832621227,0.5566443508759565,0.5437969580355506
2025-03,0.6072240052846262,0.6473077213541566,0.6069972380140009,0.647145444495669,0.0032854882608860728,0.00326656324370301,0.004875543742836344,0.0048557509929953915,0.634125989412484,0.3933057440821056,0.3001148402582354,0.299035537859713,0.0031033204917909275,0.002993599958516395,0.0326931421107457,0.032757737437492336,0.20865903036814892,0.21616989015613336,0.1365645552148385,0.04519967580275331,0.9516949718199847,0.019817309487290092,0.2429636484845372,0.2029465320311207,0.2689032352995273,0.6045187741069022,0.5728861329987145,0.5566909898120047,0.5026138056613143
2025-04,0.6324569477605915,0.6730355665839536,0.6322233754917413,0.6728660093727272,0.00329818788546353,0.003278948529658038,0.004818509941374011,0.004799104390583377,0.6227280655852083,0.3846564102564103,0.30476068376068377,0.30428250112460636,0.003066117909867893,0.0029533518690145113,0.03242682739525862,0.0324942057157153,0.2273189659692727,0.2150550049554112,0.13768987178598158,0.03961289824923208,0.9515048058069674,0.01755884227829757,0.24260997882844723,0.17432478632478635,0.2235327635327635,0.6651077452717779,0.5728522400943453,0.5566530973681812,0.5246239316239316
2025-05,0.6505775741059071,0.6926300923876351,0.6503466783283322,0.692440532850626,0.0033054986474224217,0.003285940842009442,0.0048566191312765334,0.0048375910935507275,0.6294582541827083,0.3800464576074332,0.30505744980919197,0.30439338765031043,0.003485773928935932,0.0033483860779104386,0.03227736800070714,0.032340135126732054,0.23408567377272618,0.21457342364402102,0.1347721398909815,0.036411162627656445,0.9514849159633328,0.017428997745453135,0.2430399697275403,0.1661854985896798,0.21517983887321868,0.7257106876589732,0.572909468793936,0.5575134878955953,0.5132453957192633
2025-06,0.6728489623226466,0.7133910145343383,0.6726151122180956,0.7132020866562522,0.003454907609614646,0.0034353665974685113,0.005025525881217916,0.005006465438410135,0.6222622131302058,0.36349127608621273,0.30422136931235033,0.30364441723535657,0.0029091051638519836,0.002808016190660685,0.032408888191774024,0.03247387883596531,0.252224267445204,0.2143418866823364,0.13760437883486282,0.03464259977726173,0.9515043599864651,0.016842026954671213,0.24192716995261287,0.16424905918576807,0.20505948986961647,0.7863778025170881,0.5727620862124706,0.5566182273619867,0.5183595620937393
2025-07,0.6774363084142001,0.7187961916355098,0.6771945457261439,0.7186070930655385,0.0033473947727516466,0.003327755403574669,0.004930040839698412,0.0049106001819004385,0.6429736740773767,0.3887686196623635,0.3025571002979146,0.30152093242042544,0.0040433897690910926,0.003933310202079411,0.03197996089860851,0.03204728006840889,0.23286178752820236,0.21438671026035977,0.12687107314191406,0.038768210245528546,0.9514920123636482,0.015935788833233083,0.2409544439699905,0.15276398543528635,0.19031593659200413,0.8470004201135583,0.5727236829156548,0.5566259577050522,0.5019447202912942
2025-08,0.6694474438909982,0.7115273325871412,0.6692168475656282,0.7113451028562985,0.0030774231672105715,0.0030580077762846726,0.004508300668975338,0.0044891460198354365,0.655053417793325,0.3729880873593647,0.3034450488087359,0.3022484238392142,0.0033256748490864806,0.003207402741342596,0.03234640963836828,0.03241021741456144,0.21297702330151486,0.21480900777901532,0.11849963178284698,0.04189105201091763,0.951454126011854,0.016456974000315105,0.24108589713919065,0.15747849106551953,0.19330465475402603,0.9086012340133441,0.5737817799861235,0.5560031316813657,0.4933322303110523
2025-09,0.6514428774967244,0.6952754139938634,0.6512077465628396,0.6950883704216532,0.0029668826230746918,0.0029481678739745752,0.004357643737751826,0.0043383883289303034,0.684942217009944,0.38384641696596544,0.30351943304258594,0.302314277227188,0.003286253699125669,0.0031743186187541267,0.0327998908212519,0.03286232745231993,0.18133361872954615,0.21530695663043803,0.10867368218964352,0.045737651793239444,0.9514750028526416,0.015453990687021392,0.2399874386176699,0.1504703266632461,0.18514717899017538,0.9692161509669446,0.57546790510637,0.5548393754256095,0.4818505216350265
2025-10,0.6207481227724143,0.6662767340186695,0.62050513204936,0.6660793674229375,0.0026778767724933645,0.00266200214166151,0.00399157121695766,0.003972336593342344,0.7100470957613814,0.4201538461538462,0.30086538461538465,0.29797570850202426,0.00407196969696968,0.003861600247142409,0.0336782854509906,0.033734330132948735,0.1403492213308164,0.21070208613713204,0.09098910243075,0.03173783445141869,0.9510953885208876,0.00945301797419478,0.23777047122486306,0.0758974358974359,0.09458689458689458,1.0,0.5753158405368931,0.5547730897283971,0.5901025641025641
